alloca-botch.h	allbotch.h
alloca-norm.h	allnorm.h
alloca.c	alloca.c
argv.c		argv.c
basename.c	basename.c
bcmp.c		bcmp.c
bcopy.c		bcopy.c
bzero.c		bzero.c
clock.c		clock.c
concat.c	concat.c
copysign.c	copysign.c
cplus-dem.c	cplusdem.c
dummy.c		dummy.c
fdmatch.c	fdmatch.c
floatformat.c	fltform.c
getcwd.c	getcwd.c
getopt.c	getopt.c
getopt1.c	getopt1.c
getpagesize.c	getpgsiz.c
getruntime.c	getruntm.c
index.c		index.c
insque.c	insque.c
memchr.c	memchr.c
memcmp.c	memcmp.c
memcpy.c	memcpy.c
memmove.c	memmove.c
memset.c	memset.c
msdos.c		msdos.c
obstack.c	obstack.c
random.c	random.c
rename.c	rename.c
rindex.c	rindex.c
sigsetmask.c	sigsetma.c
spaces.c	spaces.c
strcasecmp.c	strccmp.c
strchr.c	strchr.c
strdup.c	strdup.c
strerror.c	strerror.c
strncasecmp.c	strnccmp.c
strrchr.c	strrchr.c
strsignal.c	strsig.c
strstr.c	strstr.c
strtod.c	strtod.c
strtol.c	strtol.c
strtoul.c	strtoul.c
tmpnam.c	tmpnam.c
vasprintf.c	vasprint.c
vfork.c		vfork.c
vfprintf.c	vfprintf.c
vprintf.c	vprintf.c
vsprintf.c	vsprintf.c
waitpid.c	waitpid.c
xatexit.c	xatexit.c
xexit.c		xexit.c
xmalloc.c	xmalloc.c
